Date,Open,High,Low,Close,Adj Close,Volume
10/31/2019,316.410004,319.850006,308.73999,313.570007,313.570007,1789400
11/1/2019,316.25,322.079987,312.869995,316.76001,316.76001,1600500
11/4/2019,318.380005,321,303.769989,307.910004,307.910004,2622600
11/5/2019,308.089996,309.049988,294.462006,295.5,295.5,2806000
11/6/2019,296.920013,300.700012,291.51001,295.019989,295.019989,1635900
11/7/2019,295.549988,297.48999,282.440002,285.75,285.75,2448900
11/8/2019,282.079987,298.809998,282.079987,297.640015,297.640015,2467200
11/11/2019,296.040009,305.200012,293.459991,303.320007,303.320007,1747800
11/12/2019,301.820007,310.748993,301.820007,305.559998,305.559998,1677200
11/13/2019,305,314.839996,302.640015,314.309998,314.309998,1964200
11/14/2019,314.320007,319.890015,309.355011,312.450012,312.450012,1653500
11/15/2019,314.929993,315.309998,309.700012,312.380005,312.380005,1020500
11/18/2019,312.730011,325.829987,310.350006,322.980011,322.980011,1743500
11/19/2019,323.230011,325.779999,314.51001,316.279999,316.279999,1428400
11/20/2019,314.380005,325.118011,312,317.049988,317.049988,1656900
11/21/2019,317.5,321.980011,314.200012,316.070007,316.070007,1353100
11/22/2019,318.76001,320,309.733002,314.519989,314.519989,1116300
11/25/2019,315.089996,318.73999,312.320007,317.070007,317.070007,1371800
11/26/2019,317.940002,337.170013,317.079987,336.190002,336.190002,2876600
11/27/2019,337.51001,342.649994,330.079987,341,341,2413600
11/29/2019,339.899994,344,335.51001,336.75,336.75,1206700
12/2/2019,336,336,311.532013,330.839996,330.839996,2970200
12/3/2019,321.01001,351.309998,320,350.660004,350.660004,3269800
12/4/2019,350,376.910004,349.51001,372,372,5600800
12/5/2019,371.029999,376.589996,360.26001,363.589996,363.589996,3242200
12/6/2019,367.799988,372.290009,360.75,364.600006,364.600006,2198700
12/9/2019,365.179993,381.109985,364,369.790009,369.790009,4074600
12/10/2019,373.51001,373.970001,364.54599,368,368,1514700
12/11/2019,368.410004,374.5,365.51001,373.079987,373.079987,1837900
12/12/2019,372,376.299988,364.910004,372.049988,372.049988,2171400
12/13/2019,370.450012,392,370.450012,385.570007,385.570007,3257000
12/16/2019,389.73999,396.670013,383,393.630005,393.630005,2621700
12/17/2019,393,397,380.630005,387.950012,387.950012,2464100
12/18/2019,391.019989,404.799988,390.535004,396.940002,396.940002,3070700
12/19/2019,395.589996,401.980011,391.269989,393.059998,393.059998,1941000
12/20/2019,393.049988,398.696014,387.51001,390.070007,390.070007,1684200
12/23/2019,392.869995,398.709991,388.029999,389.130005,389.130005,1429000
12/24/2019,389.809998,400.640015,386.140015,399.390015,399.390015,1527300
12/26/2019,402.76001,416.600006,402.399994,408.75,408.75,2349800
12/27/2019,411.51001,415.799988,403.109985,408,408,1913300
12/30/2019,408.380005,409.320007,392.109985,396.359985,396.359985,1826900
12/31/2019,394.959991,403.940002,391.01001,397.579987,397.579987,1122200
1/2/2020,403.98999,408.23999,398.359985,407.809998,407.809998,1396700
1/3/2020,401.600006,408.403015,397,404.290009,404.290009,1031700
1/6/2020,398.589996,413.519989,395.420013,413.329987,413.329987,1686000
1/7/2020,415.75,422.480011,410.119995,414.5,414.5,1552900
1/8/2020,413.929993,422.545013,411.859985,418.100006,418.100006,1550100
1/9/2020,423.100006,431.709991,421.790009,430.200012,430.200012,1784400
1/10/2020,432.48999,438.559998,427.670013,429.170013,429.170013,1804100
1/13/2020,434.98999,446.744995,433.75,440.25,440.25,1999800
1/14/2020,442.769989,445.920013,430.5,441.220001,441.220001,1505500
1/15/2020,441.920013,453,441.220001,448.51001,448.51001,1632900
1/16/2020,452.73999,453.779999,446.640015,451.299988,451.299988,1466900
1/17/2020,452.730011,458.910004,452,454.880005,454.880005,1869200
1/21/2020,454.98999,472.859985,454.089996,465.440002,465.440002,2139300
1/22/2020,470,476.786011,463.170013,464.76001,464.76001,2358400
1/23/2020,464.769989,473,460,469.25,469.25,2445000
1/24/2020,474,476.51001,457.829987,465.480011,465.480011,2141100
1/27/2020,447.619995,459.899994,436.73999,451.109985,451.109985,2247400
1/28/2020,453.5,468.670013,451.100006,467.660004,467.660004,1536100
1/29/2020,473.390015,480.04599,470.450012,471.670013,471.670013,1808500
1/30/2020,470.5,478.149994,464.660004,476.880005,476.880005,1507100
1/31/2020,480.579987,482.869995,463.019989,465.660004,465.660004,2180200
2/3/2020,468.25,474.880005,457.25,469.390015,469.390015,1853100
2/4/2020,476.390015,487.679993,471.790985,485.459991,485.459991,1779800
2/5/2020,493.5,495,467.958008,475.559998,475.559998,2131700
2/6/2020,473.160004,475.730011,462.5,472.980011,472.980011,1673200
2/7/2020,472,481.730011,466.779999,478.690002,478.690002,1194400
2/10/2020,479.109985,491.692993,476.529999,491.690002,491.690002,1865000
2/11/2020,494.070007,499.880005,489.109985,492.75,492.75,2693000
2/12/2020,568.900024,593.890015,529,531.25,531.25,9779400
2/13/2020,533.01001,554.780029,530.70697,532.969971,532.969971,4522500
2/14/2020,541,542.200012,523.330017,531.219971,531.219971,2208200
2/18/2020,534,548.880005,532,536.409973,536.409973,2446400
2/19/2020,544.049988,549.684998,538.640015,543.210022,543.210022,1785800
2/20/2020,542.690002,547.184998,507.399994,535.580017,535.580017,2466900
2/21/2020,531.23999,534.599976,511.609985,520.659973,520.659973,1925800
2/24/2020,482,504.045013,476,490.959991,490.959991,3288000
2/25/2020,500,502.429993,456.459991,466.459991,466.459991,3408400
2/26/2020,459.25,484,459.040009,471.179993,471.179993,2532000
2/27/2020,452.279999,467.933014,427.934998,438.369995,438.369995,3716800
2/28/2020,422.63501,463.309998,420.5,463.309998,463.309998,3474600
3/2/2020,483.200012,488.75,461.596008,488.399994,488.399994,3255500
3/3/2020,501.480011,503,467.519989,476.940002,476.940002,3157200
3/4/2020,489,514,486,512.22998,512.22998,2694500
3/5/2020,495,512.375,491.25,498.220001,498.220001,2460200
3/6/2020,480,491.200012,459.147003,472.070007,472.070007,2913500
3/9/2020,430.820007,446.079987,416.51001,418.320007,418.320007,2986600
3/10/2020,445,450.5,420.630005,450.339996,450.339996,2864100
3/11/2020,435.25,442,406.329987,422.309998,422.309998,2812600
3/12/2020,371,403.570007,366.100006,377.779999,377.779999,4419400
3/13/2020,404,406.420013,363.01001,390.899994,390.899994,3314400
3/16/2020,339,362,321.5,322.290009,322.290009,4179900
3/17/2020,330.019989,358,307.670013,355.089996,355.089996,4240800
3/18/2020,326.339996,358.556,305.299988,336.829987,336.829987,3522400
3/19/2020,336.160004,345.730011,316,332.5,332.5,3247200
3/20/2020,345,372.542999,342,346.059998,346.059998,4295700
3/23/2020,346.540009,384.179993,335.119995,375.390015,375.390015,3650900
3/24/2020,412.76001,432.98999,406.67099,430,430,3504700
3/25/2020,435.940002,470.570007,432.109985,446.600006,446.600006,3563200
3/26/2020,454.399994,470.480011,435.299988,447.410004,447.410004,3093800
3/27/2020,427.609985,433.359985,412.019989,421.619995,421.619995,2569300
3/30/2020,423.48999,434.890015,412.010986,430.380005,430.380005,1598800
3/31/2020,428.079987,439.589996,414,416.929993,416.929993,1950100
4/1/2020,402.98999,406,381.529999,384.670013,384.670013,2272700
4/2/2020,350,365.940002,334.549988,346.299988,346.299988,5205500
4/3/2020,358.029999,363.790009,345,357.649994,357.649994,2615900
4/6/2020,380,393.570007,369.299988,392.649994,392.649994,2766600
4/7/2020,408.98999,408.98999,374.019989,378.540009,378.540009,3214200
4/8/2020,383,417.570007,381.309998,414.51001,414.51001,3353200
4/9/2020,422.51001,439,413,417.73999,417.73999,2935400
4/13/2020,423.700012,453.351013,417.809998,447.450012,447.450012,3120200
4/14/2020,467.029999,501.470001,461.339996,496.059998,496.059998,3746600
4/15/2020,481.119995,500.440002,477.109985,497.170013,497.170013,2684300
4/16/2020,508.5,529.130005,502.01001,526.429993,526.429993,3704900
4/17/2020,540.5,591.830017,539,590.390015,590.390015,6141700
4/20/2020,585,644.950012,584,629.900024,629.900024,6830500
4/21/2020,647,665.73999,556.01001,585,585,11050700
4/22/2020,615.98999,635,603.200012,626.559998,626.559998,5031600
4/23/2020,631.299988,639.840027,610.390015,620.48999,620.48999,4383900
4/24/2020,624,651.98999,605.599976,643.190002,643.190002,5451400
4/27/2020,662.599976,662.599976,623.039978,628.580017,628.580017,4030000
4/28/2020,634,639.76001,610.099976,633.650024,633.650024,3685700
4/29/2020,637,645.549988,621.130005,639.98999,639.98999,2403900
4/30/2020,625,645.97998,623,632.289978,632.289978,2446000
5/1/2020,615,627.859985,595.030029,613.640015,613.640015,2521200
5/4/2020,620.640015,658.900024,617.01001,658.890015,658.890015,2759800
5/5/2020,670,704.690002,662,686.109985,686.109985,5143700
5/6/2020,672.880005,739.23999,669,733.530029,733.530029,6913300
5/7/2020,719.940002,738.710022,715,722.76001,722.76001,4603400
5/8/2020,705.549988,721,703,708.969971,708.969971,4084100
5/11/2020,706.960022,752.5,703.780029,750.340027,750.340027,3667300
5/12/2020,769,770.950012,733.950012,742.280029,742.280029,3696100
5/13/2020,750,768.590027,717.289978,754.380005,754.380005,4369600
5/14/2020,749.890015,758.090027,733,754.289978,754.289978,2847500
5/15/2020,754.299988,774.789978,751.25,767,767,3023500
5/18/2020,770,770.72998,733,738.02002,738.02002,3675100
5/19/2020,745.419983,765,713.190002,753.01001,753.01001,5264400
5/20/2020,768,778,751.73999,778,778,3239000
5/21/2020,791.859985,809.869995,782.070007,802.349976,802.349976,4136500
5/22/2020,804.630005,826.380005,793.640015,825.169983,825.169983,2773600
5/26/2020,842,844,742.369995,767.890015,767.890015,6465100
5/27/2020,755.01001,757,685,750,750,6859600
5/28/2020,728.01001,770.400024,727.825012,744.429993,744.429993,3753000
5/29/2020,756.150024,769.390015,738,757.799988,757.799988,3306900
6/1/2020,754.719971,759.25,739.52002,758,758,1843300
6/2/2020,764.429993,784.299988,744,779.5,779.5,2664400
6/3/2020,777.929993,779.080017,758.379028,762.02002,762.02002,1892000
6/4/2020,763.909973,777.219971,726.034973,735.190002,735.190002,2767200
6/5/2020,721.099976,740.859985,702.02002,727.77002,727.77002,2477300
6/8/2020,715,731.150024,708.01001,730.669983,730.669983,1889500
6/9/2020,743.909973,754.799988,733.25,741.700012,741.700012,1517000
6/10/2020,757,758.5,732.51001,743.640015,743.640015,1492100
6/11/2020,733.340027,765.52002,724,725.119995,725.119995,2288000
6/12/2020,739.340027,745,713.22998,742.580017,742.580017,2122000
6/15/2020,777,807.390015,769.86499,805.469971,805.469971,4060700
6/16/2020,809,816.780029,787.5,805.76001,805.76001,2638800
6/17/2020,813,827.494019,810.590027,817.359985,817.359985,1839400
6/18/2020,832.5,869.700012,830.5,863.559998,863.559998,3085800
6/19/2020,876,895.559998,866,881,881,4020300
6/22/2020,895.119995,909.869995,892.109985,904.809998,904.809998,2395600
6/23/2020,919.190002,928,907.26001,911.340027,911.340027,2430400
6/24/2020,910.01001,924,868,897,897,3420000
6/25/2020,886.559998,917.599976,873.244995,916.320007,916.320007,2419200
6/26/2020,916,927.044983,894,910,910,2720800
6/29/2020,913.98999,923,876.429993,922.419983,922.419983,2740500
6/30/2020,925.5,958.76001,922,949.200012,949.200012,2749100
7/1/2020,948.01001,1017.890015,948.01001,1016.640015,1016.640015,3448300
7/2/2020,1034.98999,1059.439941,1022,1029.969971,1029.969971,3459400
7/6/2020,1052.48999,1059,983.64801,986.77002,986.77002,4350700
7/7/2020,985,1040,973,1013.98999,1013.98999,3290900
7/8/2020,1027.26001,1035.302002,1002.544983,1017.299988,1017.299988,2057200
7/9/2020,1025.01001,1052.25,1012.940002,1040.02002,1040.02002,2865300
7/10/2020,1040.02002,1044.849976,1018.130005,1031.859985,1031.859985,1708400
7/13/2020,1043,1074.975952,935.140015,968.75,968.75,3900900
7/14/2020,970,998,901.73999,974.409973,974.409973,3591500
7/15/2020,974,980,934,959.450012,959.450012,2338500
7/16/2020,942.01001,952.820984,915.400024,925.48999,925.48999,2086100
7/17/2020,932.200012,940.969971,906.049988,928.130005,928.130005,2039800
7/20/2020,929,1011.809998,918.210022,1009.390015,1009.390015,3161500
7/21/2020,1022.219971,1024.97998,948.210022,952.830017,952.830017,3038600
7/22/2020,964.72998,980.570007,940,957.330017,957.330017,2182100
7/23/2020,966.820007,979.98999,911.119995,928.409973,928.409973,3017300
7/24/2020,906,941.840027,883.179993,929.809998,929.809998,2418800
7/27/2020,947.570007,977.460022,935.140015,976.390015,976.390015,2689900
7/28/2020,1007.090027,1014.905029,975.169983,985,985,3847400
7/29/2020,1107.380005,1107.920044,1038,1053.589966,1053.589966,6492300
7/30/2020,1048.300049,1062.130005,1003.005005,1048.839966,1048.839966,2783900
7/31/2020,1065,1067.677002,1012.109985,1024,1024,2335700
8/3/2020,1032,1089.25,1028.959961,1083.050049,1083.050049,2646600
8/4/2020,1074.01001,1082.878052,1054,1080,1080,1618400
8/5/2020,1078.98999,1105,1070.109985,1094.650024,1094.650024,1551600
8/6/2020,1093.300049,1099.709961,1068.756958,1088.130005,1088.130005,1287200
8/7/2020,1080,1092.869995,1030.271973,1053.119995,1053.119995,1631200
8/10/2020,1055,1064,987.409973,1005.559998,1005.559998,2405200
8/11/2020,999.590027,1015,964.73999,971.98999,971.98999,2270900
8/12/2020,983.929993,1007.859985,980,991,991,1706400
8/13/2020,1005,1023.974976,987,999.900024,999.900024,1401800
8/14/2020,1002.299988,1007,978.5,987.900024,987.900024,1599100
8/17/2020,999,1019.640015,995.513977,1012.960022,1012.960022,1269100
8/18/2020,1021,1026.97998,993.169983,1024.709961,1024.709961,1287600
8/19/2020,1021.98999,1042.959961,1003,1009.109985,1009.109985,1232200
8/20/2020,1004.099976,1043.599976,999.189026,1039.619995,1039.619995,1332400
8/21/2020,1036.02002,1046.97998,1015,1021.119995,1021.119995,1287400
8/24/2020,1032,1033.831055,988.880005,999.320007,999.320007,1820700
8/25/2020,991,1038.800049,991,1037.189941,1037.189941,1691900
8/26/2020,1049,1115.98999,1046.209961,1089.329956,1089.329956,2806800
8/27/2020,1081.77002,1089.329956,1049.329956,1053.5,1053.5,1553700
8/28/2020,1067.050049,1079.02002,1039.449951,1042.060059,1042.060059,1339000
8/31/2020,1048.51001,1073.920044,1035,1066.420044,1066.420044,1126400
9/1/2020,1075,1146.910034,1073.939941,1134.319946,1134.319946,2087200
9/2/2020,1142,1145,1062.5,1074.589966,1074.589966,2706500
9/3/2020,1044.359985,1058.699951,993.859985,1015.700012,1015.700012,2931700
9/4/2020,996.190002,1018.97998,896.47998,973.02002,973.02002,3470100
9/8/2020,920.909973,954,906.359985,917.400024,917.400024,2104900
9/9/2020,955,970,932,949.309998,949.309998,1810500
9/10/2020,970,975,925.450012,934.169983,934.169983,1721100
9/11/2020,948,948,897.5,914.5,914.5,1642300
9/14/2020,927.72998,946.880005,919.130005,931.830017,931.830017,1662000
9/15/2020,931.830017,953,923,929.390015,929.390015,1833200
9/16/2020,938,939,884.539978,885.179993,885.179993,3632100
9/17/2020,858.859985,874.659973,839.400024,870.76001,870.76001,3758800
9/18/2020,883.98999,908.369995,866.846008,901.340027,901.340027,2437500
9/21/2020,883.059998,929.109985,881,927.890015,927.890015,2229200
9/22/2020,940.349976,956.859985,904.719971,954.25,954.25,2490100
9/23/2020,946.97998,953.969971,910.700012,918.809998,918.809998,1830200
9/24/2020,909.549988,927,894.179993,908.609985,908.609985,1644100
9/25/2020,919.710022,961.25,911.190002,960.919983,960.919983,1980800
9/28/2020,970.01001,983.719971,951,966.5,966.5,1870900
9/29/2020,969.580017,1030,961.403015,1025.699951,1025.699951,3117600
9/30/2020,1037.689941,1043,1014.349976,1022.969971,1022.969971,1926700
10/1/2020,1030.630005,1063.410034,1026.150024,1054.430054,1054.430054,1754400
10/2/2020,1020.5,1054,1017.01001,1028.98999,1028.98999,1328200
10/5/2020,1035.98999,1065.890015,1014.380005,1065.530029,1065.530029,1568600
10/6/2020,1068,1082,1030.01001,1041.25,1041.25,1452400
10/7/2020,1059.180054,1077.948975,1048.160034,1073.430054,1073.430054,1252500
10/8/2020,1081.069946,1086.77002,1056.22998,1069.209961,1069.209961,1078800
10/9/2020,1072.579956,1098.876953,1070,1096,1096,1127700
10/12/2020,1105.130005,1130,1085.300049,1090,1090,1323800
10/13/2020,1095.98999,1109.885986,1086.36499,1106.589966,1106.589966,1121800
10/14/2020,1111,1114.329956,1066.589966,1082.119995,1082.119995,1203600
10/15/2020,1058,1082.75,1044.030029,1078.300049,1078.300049,1057700
10/16/2020,1086.01001,1103.5,1063.810059,1067.209961,1067.209961,1061500
10/19/2020,1070.780029,1090.199951,1054.810059,1069,1069,975100
10/20/2020,1068,1078.417969,1046.040039,1056.48999,1056.48999,893200
10/21/2020,1054.939941,1068.959961,1018.02002,1022.01001,1022.01001,994400
10/22/2020,1026.75,1033.915039,990.5,1007.070007,1007.070007,981400
10/23/2020,1001.5,1026.959961,996.27002,1026.219971,1026.219971,1033600
10/26/2020,1019,1044.387939,1008.059998,1038.050049,1038.050049,1413500
10/27/2020,1066.930054,1088,1057.416016,1082.890015,1082.890015,1683100
10/28/2020,1058.189941,1067.089966,1016.830017,1026.709961,1026.709961,1677400
10/29/2020,1052.579956,1054.560059,975,977,977,3466800
10/30/2020,1052.579956,1054.560059,975,977,977,3466800
